aa -> a:
com.cosji.activitys.InnerMessageActivity$10$2 -> com.cosji.activitys.ak:
    com.cosji.activitys.InnerMessageActivity$10 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cosji.activitys.InnerMessageActivity$11 -> com.cosji.activitys.al:
    com.cosji.activitys.InnerMessageActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.cosji.activitys.InnerMessageActivity$2 -> com.cosji.activitys.am:
    com.cosji.activitys.InnerMessageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.InnerMessageActivity$3 -> com.cosji.activitys.an:
    com.cosji.activitys.InnerMessageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.InnerMessageActivity$4 -> com.cosji.activitys.ao:
    com.cosji.activitys.InnerMessageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.InnerMessageActivity$5 -> com.cosji.activitys.ap:
    com.cosji.activitys.InnerMessageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.InnerMessageActivity$6 -> com.cosji.activitys.aq:
    com.cosji.activitys.InnerMessageActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.cosji.activitys.InnerMessageActivity$7 -> com.cosji.activitys.ar:
    com.cosji.activitys.InnerMessageActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.cosji.activitys.InnerMessageActivity$8 -> com.cosji.activitys.as:
    com.cosji.activitys.InnerMessageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.cosji.activitys.InnerMessageActivity access$0(com.cosji.activitys.InnerMessageActivity$8) -> a
com.cosji.activitys.InnerMessageActivity$8$1 -> com.cosji.activitys.at:
    com.cosji.activitys.InnerMessageActivity$8 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cosji.activitys.InnerMessageActivity$8$2 -> com.cosji.activitys.au:
    com.cosji.activitys.InnerMessageActivity$8 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cosji.activitys.InnerMessageActivity$9 -> com.cosji.activitys.av:
    com.cosji.activitys.InnerMessageActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.cosji.activitys.InnerMessageActivity$MyAsytask -> com.cosji.activitys.aw:
    com.cosji.activitys.InnerMessageActivity this$0 -> a
    java.util.List doInBackground(java.util.HashMap[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cosji.activitys.JifenbaoActivity -> com.cosji.activitys.JifenbaoActivity:
    android.widget.EditText apply_for_cash -> c
    android.widget.EditText zhihubao_count -> d
    android.widget.EditText person_name -> e
    android.widget.EditText phone_number -> f
    android.widget.EditText personal_password -> g
    android.widget.TextView jifenbaonum -> h
    android.widget.Button submitjifenbaoApply -> i
    android.widget.LinearLayout back -> j
    java.util.List editlist -> k
    android.view.View$OnClickListener myclicklistener -> a
    android.view.View$OnFocusChangeListener myFocuslistener -> b
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void LoadData(java.lang.String,java.util.List,java.lang.String) -> a
    android.widget.LinearLayout access$0(com.cosji.activitys.JifenbaoActivity) -> a
    android.widget.EditText access$1(com.cosji.activitys.JifenbaoActivity) -> b
    android.widget.EditText access$2(com.cosji.activitys.JifenbaoActivity) -> c
    android.widget.EditText access$3(com.cosji.activitys.JifenbaoActivity) -> d
    android.widget.EditText access$4(com.cosji.activitys.JifenbaoActivity) -> e
    android.widget.EditText access$5(com.cosji.activitys.JifenbaoActivity) -> f
    void access$6(com.cosji.activitys.JifenbaoActivity,java.lang.String,java.util.List,java.lang.String) -> a
    android.widget.TextView access$7(com.cosji.activitys.JifenbaoActivity) -> g
com.cosji.activitys.JifenbaoActivity$1 -> com.cosji.activitys.ax:
    com.cosji.activitys.JifenbaoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.JifenbaoActivity$2 -> com.cosji.activitys.ay:
    com.cosji.activitys.JifenbaoActivity this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.cosji.activitys.JifenbaoActivity$TixianAsytask -> com.cosji.activitys.az:
    com.cosji.activitys.JifenbaoActivity this$0 -> a
    java.util.HashMap doInBackground(java.util.HashMap[]) -> a
    void onPostExecute(java.util.HashMap) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cosji.activitys.JiuYuanActivity -> com.cosji.activitys.JiuYuanActivity:
    android.widget.GridView grid -> a
    com.cosji.view.PullToRefreshView mPullToRefreshView -> b
    boolean isfirstloading -> c
    int n -> d
    int page -> e
    int more_num -> f
    com.cosji.adapter.JiuYuanAdapter adapter -> g
    java.lang.String lastupdatetime -> h
    int data_total -> i
    android.widget.RelativeLayout zhemai_title -> p
    int hour -> q
    int minute -> r
    int second -> s
    java.text.SimpleDateFormat sdf -> t
    java.util.Timer timer -> j
    android.widget.TextView textHour -> u
    android.widget.TextView textMinute -> v
    android.widget.TextView textSecond -> w
    android.widget.ImageView naoz -> x
    android.view.View$OnClickListener myClickListener -> k
    android.widget.AbsListView$OnScrollListener mScrollListener -> l
    android.view.animation.Animation$AnimationListener myAnmation -> m
    android.view.animation.Animation$AnimationListener myoutputup -> n
    java.lang.Runnable r -> o
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> d
    void GetData(int,int) -> a
    void handleOtherMessage(int) -> a
    void onRefresh() -> a
    void onLoadMore() -> b
    void onFooterRefresh(com.cosji.view.PullToRefreshView) -> a
    void onHeaderRefresh(com.cosji.view.PullToRefreshView) -> b
    java.lang.String udpatetime() -> c
    void CountDown() -> e
    void countdown_hms() -> f
    long betwenTime() -> g
    void onResume() -> onResume
    void onPause() -> onPause
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.cosji.activitys.JiuYuanActivity,android.widget.RelativeLayout) -> a
    android.widget.RelativeLayout access$1(com.cosji.activitys.JiuYuanActivity) -> a
    int access$2(com.cosji.activitys.JiuYuanActivity) -> b
    int access$3(com.cosji.activitys.JiuYuanActivity) -> c
    int access$4(com.cosji.activitys.JiuYuanActivity) -> d
    void access$5(com.cosji.activitys.JiuYuanActivity,int) -> a
    void access$6(com.cosji.activitys.JiuYuanActivity,int) -> b
    void access$7(com.cosji.activitys.JiuYuanActivity,int) -> c
com.cosji.activitys.JiuYuanActivity$1 -> com.cosji.activitys.ba:
    com.cosji.activitys.JiuYuanActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.cosji.activitys.JiuYuanActivity access$0(com.cosji.activitys.JiuYuanActivity$1) -> a
com.cosji.activitys.JiuYuanActivity$1$1 -> com.cosji.activitys.bb:
    com.cosji.activitys.JiuYuanActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cosji.activitys.JiuYuanActivity$1$2 -> com.cosji.activitys.bc:
    com.cosji.activitys.JiuYuanActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cosji.activitys.JiuYuanActivity$2 -> com.cosji.activitys.bd:
    int state -> a
    boolean flag -> b
    com.cosji.activitys.JiuYuanActivity this$0 -> c
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.cosji.activitys.JiuYuanActivity$3 -> com.cosji.activitys.be:
    com.cosji.activitys.JiuYuanActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.cosji.activitys.JiuYuanActivity$4 -> com.cosji.activitys.bf:
    com.cosji.activitys.JiuYuanActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.cosji.activitys.JiuYuanActivity$5 -> com.cosji.activitys.bg:
    com.cosji.activitys.JiuYuanActivity this$0 -> a
    void run() -> run
com.cosji.activitys.JiuYuanActivity$6 -> com.cosji.activitys.bh:
    com.cosji.activitys.JiuYuanActivity this$0 -> a
    void run() -> run
com.cosji.activitys.JiuYuanActivity$7 -> com.cosji.activitys.bi:
    com.cosji.activitys.JiuYuanActivity this$0 -> a
    void run() -> run
com.cosji.activitys.JiuYuanActivity$8 -> com.cosji.activitys.bj:
    com.cosji.activitys.JiuYuanActivity this$0 -> a
    void run() -> run
com.cosji.activitys.LoginActivity -> com.cosji.activitys.LoginActivity:
    android.widget.ImageView image -> b
    boolean remenber -> c
    android.widget.EditText username -> d
    android.widget.EditText password -> e
    android.widget.RelativeLayout buttom -> f
    android.widget.Button login_button -> g
    android.widget.LinearLayout laytop -> h
    android.widget.LinearLayout remenberlayout -> i
    com.cosji.utils.HttpConnectionHepler helper -> j
    android.widget.TextView regisger -> k
    android.widget.TextView forget -> l
    java.lang.String name -> m
    java.lang.String pas -> n
    java.lang.String flag -> o
    android.view.View$OnFocusChangeListener myfocus -> a
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    void initview() -> b
    void loding() -> c
    void SaveUser(java.lang.String,java.lang.String,boolean) -> a
    void ReadUser(boolean) -> a
    com.cosji.utils.HttpConnectionHepler access$0(com.cosji.activitys.LoginActivity) -> a
    java.lang.String access$1(com.cosji.activitys.LoginActivity) -> b
    java.lang.String access$2(com.cosji.activitys.LoginActivity) -> c
    boolean access$3(com.cosji.activitys.LoginActivity) -> d
    void access$4(com.cosji.activitys.LoginActivity,java.lang.String,java.lang.String,boolean) -> a
    android.widget.LinearLayout access$5(com.cosji.activitys.LoginActivity) -> e
    android.widget.EditText access$6(com.cosji.activitys.LoginActivity) -> f
    android.widget.EditText access$7(com.cosji.activitys.LoginActivity) -> g
    android.widget.TextView access$8(com.cosji.activitys.LoginActivity) -> h
    android.widget.LinearLayout access$9(com.cosji.activitys.LoginActivity) -> i
    android.widget.TextView access$10(com.cosji.activitys.LoginActivity) -> j
    android.widget.Button access$11(com.cosji.activitys.LoginActivity) -> k
    void access$12(com.cosji.activitys.LoginActivity,boolean) -> a
    void access$13(com.cosji.activitys.LoginActivity) -> l
    void access$14(com.cosji.activitys.LoginActivity,java.lang.String) -> a
    void access$15(com.cosji.activitys.LoginActivity,java.lang.String) -> b
    void access$16(com.cosji.activitys.LoginActivity,boolean) -> b
    android.widget.ImageView access$17(com.cosji.activitys.LoginActivity) -> m
com.cosji.activitys.LoginActivity$1 -> com.cosji.activitys.bk:
    com.cosji.activitys.LoginActivity this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.cosji.activitys.LoginActivity$2 -> com.cosji.activitys.bl:
    com.cosji.activitys.LoginActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.cosji.activitys.LoginActivity$3 -> com.cosji.activitys.bm:
    com.cosji.activitys.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.LoginActivity$4 -> com.cosji.activitys.bn:
    com.cosji.activitys.LoginActivity this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.cosji.activitys.LoginActivity$5 -> com.cosji.activitys.bo:
    com.cosji.activitys.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.LoginActivity$myTashk -> com.cosji.activitys.bp:
    com.cosji.activitys.LoginActivity this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPreExecute() -> onPreExecute
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.cosji.activitys.MainTabActivity -> com.cosji.activitys.MainTabActivity:
    boolean hasMeasured -> h
    android.widget.TabHost mTabHost -> i
    java.util.List imageList -> a
    java.util.List textList -> b
    int MAX_WIDTH -> j
    android.view.GestureDetector mGestureDetector -> k
    boolean isScrolling -> l
    int window_width -> m
    android.widget.ToggleButton toggle_Wifi -> n
    android.widget.ImageButton toggleButton_Wifi -> o
    android.widget.TabWidget mTabWidget -> p
    android.widget.LinearLayout layout_left -> q
    android.widget.LinearLayout layout_right -> r
    java.lang.String[] str -> c
    int[] tab_icon -> d
    int[] tab_icon1 -> e
    int[] tab_color -> f
    android.widget.Toast mToast -> s
    java.lang.String ss -> t
    int page -> u
    com.cosji.activitys.MainTabActivity$MyHandler handler -> v
    com.baidu.frontia.api.FrontiaSocialShareContent mShareContent -> w
    int h -> x
    java.lang.String RECEIVER_MESSAGE_ACTION -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onTabChanged(java.lang.String) -> onTabChanged
    android.view.View composeLayout(java.lang.String,int) -> a
    void init() -> c
    void InitView() -> a
    void setListeners() -> d
    void getMAX_WIDTH() -> b
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void showToast(java.lang.String) -> a
    boolean clearcache() -> e
    void onDestroy() -> onDestroy
    android.widget.LinearLayout access$0(com.cosji.activitys.MainTabActivity) -> a
    android.widget.TabHost access$1(com.cosji.activitys.MainTabActivity) -> b
    int access$2(com.cosji.activitys.MainTabActivity) -> c
    com.baidu.frontia.api.FrontiaSocialShareContent access$3(com.cosji.activitys.MainTabActivity) -> d
    boolean access$4(com.cosji.activitys.MainTabActivity) -> e
    android.widget.ToggleButton access$5(com.cosji.activitys.MainTabActivity) -> f
    boolean access$6(com.cosji.activitys.MainTabActivity) -> g
    void access$7(com.cosji.activitys.MainTabActivity,int) -> a
    int access$8(com.cosji.activitys.MainTabActivity) -> h
    android.widget.LinearLayout access$9(com.cosji.activitys.MainTabActivity) -> i
    void access$10(com.cosji.activitys.MainTabActivity,int) -> b
    void access$11(com.cosji.activitys.MainTabActivity,boolean) -> a
com.cosji.activitys.MainTabActivity$1 -> com.cosji.activitys.bq:
    com.cosji.activitys.MainTabActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.cosji.activitys.MainTabActivity access$0(com.cosji.activitys.MainTabActivity$1) -> a
com.cosji.activitys.MainTabActivity$1$1 -> com.cosji.activitys.br:
    com.cosji.activitys.MainTabActivity$1 this$1 -> a
com.cosji.activitys.MainTabActivity$1$myAsytask -> com.cosji.activitys.bs:
    com.cosji.activitys.MainTabActivity$1 this$1 -> a
    java.util.HashMap doInBackground(java.util.HashMap[]) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.util.HashMap) -> a
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.cosji.activitys.MainTabActivity$2 -> com.cosji.activitys.bt:
    com.cosji.activitys.MainTabActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.MainTabActivity$3 -> com.cosji.activitys.bu:
    com.cosji.activitys.MainTabActivity this$0 -> a
    boolean onPreDraw() -> onPreDraw
com.cosji.activitys.MainTabActivity$AsynMove -> com.cosji.activitys.bv:
    com.cosji.activitys.MainTabActivity this$0 -> a
    java.lang.Void doInBackground(java.lang.Integer[]) -> a
    void onProgressUpdate(java.lang.Integer[]) -> b
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.cosji.activitys.MainTabActivity$MyHandler -> com.cosji.activitys.bw:
    com.cosji.activitys.MainTabActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cosji.activitys.MainTabActivity$TabHostTouch -> com.cosji.activitys.bx:
    com.cosji.activitys.MainTabActivity this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.cosji.activitys.MallMoreActivity -> com.cosji.activitys.MallMoreActivity:
    android.widget.GridView list -> a
    com.cosji.view.PullToRefreshView mPullToRefreshView -> b
    com.cosji.adapter.MallMoreAdapter adapter -> c
    java.lang.String lastupdatetime -> d
    boolean isloading -> e
    int num -> f
    int page -> g
    int data_total -> h
    android.widget.AbsListView$OnScrollListener mScrollListener -> i
    java.lang.Runnable mallrunnable -> j
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> d
    void setData(int,int) -> a
    void handleOtherMessage(int) -> a
    void onRefresh() -> a
    void onLoadMore() -> b
    void onFooterRefresh(com.cosji.view.PullToRefreshView) -> a
    void onHeaderRefresh(com.cosji.view.PullToRefreshView) -> b
    java.lang.String udpatetime() -> c
    void onResume() -> onResume
    void onPause() -> onPause
com.cosji.activitys.MallMoreActivity$1 -> com.cosji.activitys.by:
    com.cosji.activitys.MallMoreActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.cosji.activitys.MallMoreActivity$2 -> com.cosji.activitys.bz:
    com.cosji.activitys.MallMoreActivity this$0 -> a
    void run() -> run
com.cosji.activitys.MallMoreActivity$3 -> com.cosji.activitys.ca:
    com.cosji.activitys.MallMoreActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.MallMoreActivity$4 -> com.cosji.activitys.cb:
    com.cosji.activitys.MallMoreActivity this$0 -> a
    void run() -> run
com.cosji.activitys.MallMoreActivity$5 -> com.cosji.activitys.cc:
    com.cosji.activitys.MallMoreActivity this$0 -> a
    void run() -> run
com.cosji.activitys.MineActivity -> com.cosji.activitys.MineActivity:
    android.widget.ImageView iv_set -> c
    android.widget.TextView getcoins -> d
    android.widget.Button sign -> e
    android.view.animation.Animation anim_out -> f
    android.view.animation.Animation shake -> g
    android.view.animation.Animation hidden -> h
    android.view.animation.Animation anim_in -> i
    java.lang.String ids -> j
    com.cosji.activitys.MainTabActivity$MyHandler handler -> k
    android.os.Handler imagehandler -> l
    android.view.animation.Animation$AnimationListener myanim -> a
    android.view.animation.Animation$AnimationListener myhidden -> b
    void InitView() -> a
    void onCreate(android.os.Bundle) -> onCreate
    void Sign_out() -> b
    void onResume() -> onResume
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void loadavatar(java.util.HashMap) -> a
    android.widget.Button access$0(com.cosji.activitys.MineActivity) -> a
    android.view.animation.Animation access$1(com.cosji.activitys.MineActivity) -> b
    android.widget.TextView access$2(com.cosji.activitys.MineActivity) -> c
    android.view.animation.Animation access$3(com.cosji.activitys.MineActivity) -> d
    void access$4(com.cosji.activitys.MineActivity,java.util.HashMap) -> a
    void access$5(com.cosji.activitys.MineActivity,java.lang.String) -> a
    java.lang.String access$6(com.cosji.activitys.MineActivity) -> e
    android.view.animation.Animation access$7(com.cosji.activitys.MineActivity) -> f
    android.view.animation.Animation access$8(com.cosji.activitys.MineActivity) -> g
    void access$9(com.cosji.activitys.MineActivity) -> h
    com.cosji.activitys.MainTabActivity$MyHandler access$10(com.cosji.activitys.MineActivity) -> i
    android.os.Handler access$11(com.cosji.activitys.MineActivity) -> j
com.cosji.activitys.MineActivity$1 -> com.cosji.activitys.cd:
    com.cosji.activitys.MineActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.cosji.activitys.MineActivity$2 -> com.cosji.activitys.ce:
    com.cosji.activitys.MineActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.cosji.activitys.MineActivity$3 -> com.cosji.activitys.cf:
    com.cosji.activitys.MineActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.MineActivity$4 -> com.cosji.activitys.cg:
    com.cosji.activitys.MineActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cosji.activitys.MineActivity$5 -> com.cosji.activitys.ch:
    com.cosji.activitys.MineActivity this$0 -> a
    java.lang.String val$url -> b
    void run() -> run
com.cosji.activitys.MineActivity$mytask -> com.cosji.activitys.ci:
    com.cosji.activitys.MineActivity this$0 -> a
    java.util.HashMap doInBackground(java.util.HashMap[]) -> a
    void onPostExecute(java.util.HashMap) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cosji.activitys.OtherGoodsDetilsActivity -> com.cosji.activitys.OtherGoodsDetilsActivity:
    android.widget.Button goto_shopping -> b
    android.widget.ImageView fanli -> c
    android.widget.ImageView details_image -> d
    com.cosji.bean.TbkItem tbkItem -> e
    com.cosji.utils.ImageLoader imageloader -> f
    android.widget.LinearLayout web_bak -> g
    java.lang.String click_url -> h
    int h -> i
    android.view.View$OnClickListener myClicklistener -> a
    void onCreate(android.os.Bundle) -> onCreate
    void initViews() -> a
    void shopping(boolean) -> a
    void access$0(com.cosji.activitys.OtherGoodsDetilsActivity,boolean) -> a
com.cosji.activitys.OtherGoodsDetilsActivity$1 -> com.cosji.activitys.cj:
    com.cosji.activitys.OtherGoodsDetilsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.cosji.activitys.OtherGoodsDetilsActivity access$0(com.cosji.activitys.OtherGoodsDetilsActivity$1) -> a
com.cosji.activitys.OtherGoodsDetilsActivity$1$1 -> com.cosji.activitys.ck:
    com.cosji.activitys.OtherGoodsDetilsActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cosji.activitys.OtherGoodsDetilsActivity$1$2 -> com.cosji.activitys.cl:
    com.cosji.activitys.OtherGoodsDetilsActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cosji.activitys.RebateActivity -> com.cosji.activitys.RebateActivity:
    android.widget.ListView taobao_rebate_list -> a
    android.widget.ListView paipai_rebate_list -> b
    android.widget.ListView shangcheng_rebate_list -> c
    android.widget.TabWidget tabwidget -> d
    java.util.List taobaolist -> e
    java.util.List paipailist -> f
    java.util.List shangchenglist -> g
    android.widget.LinearLayout back -> h
    android.widget.TextView shuoming -> i
    java.util.List titlelist -> j
    com.cosji.adapter.TaobaoRebateAdapter adapter1 -> k
    com.cosji.adapter.PaipaiRebateAdapter adapter2 -> l
    com.cosji.adapter.ShangchengRebateAdapter adapter3 -> m
    android.widget.Button button1 -> n
    android.widget.Button button2 -> o
    android.widget.Button button3 -> p
    android.widget.ProgressBar pro1 -> q
    android.widget.ProgressBar pro2 -> r
    android.widget.ProgressBar pro3 -> s
    int taobaototal -> t
    int paipaitotal -> u
    int shangchengtotal -> v
    int taobaopage -> w
    int paipaipage -> x
    int shangchengpage -> y
    int num -> z
    android.widget.TabHost tabhost -> A
    android.widget.ImageView refresh_big -> B
    android.widget.ImageView refresh_small -> C
    android.widget.ImageView refresh -> D
    android.view.animation.Animation rotate_big -> E
    android.view.animation.Animation rotate_small -> F
    android.view.View moreView1 -> G
    android.view.View moreView2 -> H
    android.view.View moreView3 -> I
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void onTabChanged(java.lang.String) -> a
    android.view.View composeLayout(int) -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void moredate(int,int,int) -> a
    void LoadData(java.lang.String,int,int,java.lang.String) -> a
    void anymore(int) -> b
    void showdate(int) -> c
    int access$0(com.cosji.activitys.RebateActivity) -> a
    void access$1(com.cosji.activitys.RebateActivity,int) -> a
    void access$2(com.cosji.activitys.RebateActivity,int) -> b
    java.util.List access$3(com.cosji.activitys.RebateActivity) -> b
    void access$4(com.cosji.activitys.RebateActivity,java.util.List) -> a
    void access$5(com.cosji.activitys.RebateActivity,com.cosji.adapter.TaobaoRebateAdapter) -> a
    android.widget.ListView access$6(com.cosji.activitys.RebateActivity) -> c
    com.cosji.adapter.TaobaoRebateAdapter access$7(com.cosji.activitys.RebateActivity) -> d
    void access$8(com.cosji.activitys.RebateActivity,int) -> c
    java.util.List access$9(com.cosji.activitys.RebateActivity) -> e
    void access$10(com.cosji.activitys.RebateActivity,java.util.List) -> b
    void access$11(com.cosji.activitys.RebateActivity,com.cosji.adapter.PaipaiRebateAdapter) -> a
    android.widget.ListView access$12(com.cosji.activitys.RebateActivity) -> f
    com.cosji.adapter.PaipaiRebateAdapter access$13(com.cosji.activitys.RebateActivity) -> g
    void access$14(com.cosji.activitys.RebateActivity,int) -> d
    java.util.List access$15(com.cosji.activitys.RebateActivity) -> h
    void access$16(com.cosji.activitys.RebateActivity,java.util.List) -> c
    void access$17(com.cosji.activitys.RebateActivity,com.cosji.adapter.ShangchengRebateAdapter) -> a
    android.widget.ListView access$18(com.cosji.activitys.RebateActivity) -> i
    com.cosji.adapter.ShangchengRebateAdapter access$19(com.cosji.activitys.RebateActivity) -> j
    int access$20(com.cosji.activitys.RebateActivity) -> k
    int access$21(com.cosji.activitys.RebateActivity) -> l
    android.widget.Button access$22(com.cosji.activitys.RebateActivity) -> m
    android.widget.ProgressBar access$23(com.cosji.activitys.RebateActivity) -> n
    int access$24(com.cosji.activitys.RebateActivity) -> o
    int access$25(com.cosji.activitys.RebateActivity) -> p
    android.widget.Button access$26(com.cosji.activitys.RebateActivity) -> q
    android.widget.ProgressBar access$27(com.cosji.activitys.RebateActivity) -> r
    int access$28(com.cosji.activitys.RebateActivity) -> s
    int access$29(com.cosji.activitys.RebateActivity) -> t
    android.widget.Button access$30(com.cosji.activitys.RebateActivity) -> u
    android.widget.ProgressBar access$31(com.cosji.activitys.RebateActivity) -> v
    android.widget.ImageView access$32(com.cosji.activitys.RebateActivity) -> w
    android.widget.ImageView access$33(com.cosji.activitys.RebateActivity) -> x
    android.widget.ImageView access$34(com.cosji.activitys.RebateActivity) -> y
    android.widget.TabWidget access$35(com.cosji.activitys.RebateActivity) -> z
    java.util.List access$36(com.cosji.activitys.RebateActivity) -> A
    android.view.animation.Animation access$37(com.cosji.activitys.RebateActivity) -> B
    android.view.animation.Animation access$38(com.cosji.activitys.RebateActivity) -> C
    android.widget.TabHost access$39(com.cosji.activitys.RebateActivity) -> D
    void access$40(com.cosji.activitys.RebateActivity,int) -> e
    void access$41(com.cosji.activitys.RebateActivity,int) -> f
    void access$42(com.cosji.activitys.RebateActivity,int) -> g
    void access$43(com.cosji.activitys.RebateActivity,int) -> h
    void access$44(com.cosji.activitys.RebateActivity,int,int,int) -> a
com.cosji.activitys.RebateActivity$1 -> com.cosji.activitys.cm:
    com.cosji.activitys.RebateActivity this$0 -> a
    void onTabChanged(java.lang.String) -> onTabChanged
com.cosji.activitys.RebateActivity$2 -> com.cosji.activitys.cn:
    com.cosji.activitys.RebateActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.RebateActivity$3 -> com.cosji.activitys.co:
    com.cosji.activitys.RebateActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.RebateActivity$4 -> com.cosji.activitys.cp:
    com.cosji.activitys.RebateActivity this$0 -> a
    void onClick(android.view.View) -> onClick
